STATIONNAME,STATIONARRONDISSEMENT,LATITUDE,LONGITUDE,STATION_ID
Dorion / Ontario,Ville-Marie,45.526991277453526,-73.55821162462234,0
Duluth  / St-Denis,Le Plateau-Mont-Royal,45.52062760607925,-73.57594907283782,1
de Maisonneuve / Greene,Westmount,45.48697062,-73.58929306,2
Roy / Saint-Laurent,Le Plateau-Mont-Royal,45.51565182195085,-73.57577390039296,3
du Parc-Lafontaine / Rachel,Le Plateau-Mont-Royal,45.52551168509886,-73.57424452900887,4
Villeray / De Normanville,Villeray—Saint-Michel—Parc-Extension,45.54716675630067,-73.6184438467353,5
Parc Pratt (Dunlop / Van Horne),Outremont,45.51491895406187,-73.61968517303467,6
Fullum / Marie-Anne,Le Plateau-Mont-Royal,45.53650541861215,-73.56803923845291,7
Laurier / de Brébeuf,Le Plateau-Mont-Royal,45.532449016819825,-73.5847695171833,8
Émile-Duployé / Sherbrooke,Le Plateau-Mont-Royal,45.52719536319051,-73.5645255446434,9
Marquette / des Carrières,Rosemont - La Petite-Patrie,45.53859456744162,-73.58865737915039,10
Métro Place-d'Armes (St-Urbain / Viger),Ville-Marie,45.5063863763071,-73.55969488620758,11
St-Antoine / de la Montagne,Ville-Marie,45.495369835210354,-73.56859177350998,12
Pierre-de-Coubertin / Aird,Mercier - Hochelaga-Maisonneuve,45.55903106539297,-73.54830354452133,13
Regina / de Verdun,Verdun,45.46734390596128,-73.57078850269318,14
Ste-Catherine / St-Clément,Mercier - Hochelaga-Maisonneuve,45.55671730558936,-73.53024959564209,15
Beaubien / 8e avenue,Rosemont - La Petite-Patrie,45.55331997202561,-73.58763143420218,16
des Érables / Laurier,Le Plateau-Mont-Royal,45.538514913607656,-73.57769921422005,17
Métro de l'Église (Ross / de l'Église),Verdun,45.4628312022419,-73.56593772768973,18
LaSalle / Godin,Verdun,45.44693448484644,-73.57219934463501,19
Fabre / Jean-Talon,Rosemont - La Petite-Patrie,45.546634811657086,-73.60776543617249,20
Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47651075689498,-73.60647261142731,21
Atwater / Sherbrooke,Ville-Marie,45.4912258547597,-73.58763009309769,22
IUSMM (Georges-Villeneuve),Mercier - Hochelaga-Maisonneuve,45.58661042838809,-73.52969169616699,23
BIXI K5,Rosemont - La Petite-Patrie,45.530297633587914,-73.60139787197113,24
Métro Crémazie (Crémazie / Lajeunesse),Ahuntsic-Cartierville,45.54640752148169,-73.63842844963074,25
St-Patrick / Thomas-Keefer,Le Sud-Ouest,45.47801152713375,-73.57427294832632,26
Campus MIL (Thérèse-Lavoie Roux / Outremont),Outremont,45.52305513467406,-73.61817508935928,27
Smith / Peel,Le Sud-Ouest,45.49276061084002,-73.55641052126883,28
de l'Hôtel-de-Ville / Rachel,Le Plateau-Mont-Royal,45.51989655507833,-73.58010649681091,29
Ontario / Ville-Marie,Mercier - Hochelaga-Maisonneuve,45.56001959585449,-73.534934520776,30
du Mont-Royal / Clark,Le Plateau-Mont-Royal,45.51941,-73.58685,31
McGill / Place d'Youville,Ville-Marie,45.500014581102505,-73.55625258141116,32
Ste-Catherine / Union,Ville-Marie,45.50370387789841,-73.56941521167755,33
de Maisonneuve / Aylmer (ouest),Ville-Marie,45.505173440423306,-73.5706517100334,34
Place Valois (Valois / Ontario),Mercier - Hochelaga-Maisonneuve,45.54701750084233,-73.543126247896,35
Ottawa / William,Le Sud-Ouest,45.48972725318433,-73.56406286358833,36
Rachel / de Brébeuf,Le Plateau-Mont-Royal,45.526911494644025,-73.5727014299664,37
de Maisonneuve / de Bleury,Ville-Marie,45.50710068509571,-73.56907725334167,38
Métro Villa-Maria (de Monkland / Décarie),Côte-des-Neiges - Notre-Dame-de-Grâce,45.4790046017838,-73.61956179141998,39
Omer-Lavallée / du Midway,Rosemont - La Petite-Patrie,45.5457759528664,-73.56217458844185,40
du Mont-Royal / St-André,Le Plateau-Mont-Royal,45.52648048733308,-73.5805805772543,41
Peel / Notre-Dame,Ville-Marie,45.49544692088696,-73.56329441070557,42
Clark / de l'Arcade,Le Plateau-Mont-Royal,45.527371996141,-73.60398352146149,43
Ste-Catherine / Bishop,Ville-Marie,45.49658063218649,-73.5762146115303,44
Métro Sherbrooke (de Rigaud / Berri),Le Plateau-Mont-Royal,45.51814312154928,-73.56800436973572,45
Parc Jeanne-Mance (monument sir George-Étienne-Cartier),Le Plateau-Mont-Royal,45.51487490356938,-73.58486406505108,46
William / Robert-Bourassa,Le Sud-Ouest,45.49716534003792,-73.55933010578154,47
Place du Canada (Peel / des Canadiens-de-Montréal),Ville-Marie,45.497795545133336,-73.56825113296509,48
de la Commune / St-Sulpice,Ville-Marie,45.50424245563397,-73.553469479084,49
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),Côte-des-Neiges - Notre-Dame-de-Grâce,45.50398168549117,-73.62283945083618,50
Messier / St-Joseph,Le Plateau-Mont-Royal,45.53946063965585,-73.57605636119843,51
Métro Parc  (Hutchison / Ogilvy),Villeray—Saint-Michel—Parc-Extension,45.53035130173597,-73.6243924498558,52
Parc Molson (d'Iberville / Beaubien),Rosemont - La Petite-Patrie,45.54902230455398,-73.59198164194822,53
Lajeunesse / Villeray,Villeray—Saint-Michel—Parc-Extension,45.54218173507584,-73.62268656492233,54
Bernard / Jeanne-Mance,Le Plateau-Mont-Royal,45.52428310031213,-73.6049484461546,55
Calixa-Lavallée / Rachel,Le Plateau-Mont-Royal,45.52778299244644,-73.57167445577942,56
Jeanne-Mance / René-Lévesque,Ville-Marie,45.5063713381299,-73.5642009973526,57
Marché St-Jacques (Atateken),Ville-Marie,45.52066599241888,-73.5639146839003,58
Parc du Père-Marquette (de Bellechasse / de Lanaudière),Rosemont - La Petite-Patrie,45.539306918976,-73.59521873295307,59
Notre-Dame / St-Martin,Le Sud-Ouest,45.48830194643546,-73.56871783733366,60
Métro Lionel-Groulx (St-Jacques / Atwater),Le Sud-Ouest,45.48295816149219,-73.57975836854166,61
Georges-Vanier /  Notre-Dame,Le Sud-Ouest,45.48504525051504,-73.57192163679429,62
Bibliothèque et Complexe aquatique Rosemont (8e avenue / Rosemont),Rosemont - La Petite-Patrie,45.551574858642525,-73.58225226402283,63
Collège de Rosemont (Beaubien / 15e avenue),Rosemont - La Petite-Patrie,45.55774990838239,-73.58380123972893,64
Chabanel / du Parc,Ahuntsic-Cartierville,45.53830765459552,-73.6548838019371,65
Métro Radisson (Sherbrooke / des Groseilliers),Mercier - Hochelaga-Maisonneuve,45.58917500418707,-73.53965610265732,66
15e avenue / Laurier,Rosemont - La Petite-Patrie,45.55331992800521,-73.56932803988457,67
Métro Mont-Royal (Utilités publiques / Rivard),Le Plateau-Mont-Royal,45.52424701428399,-73.58166217803955,68
Lanaudière / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.545350334193245,-73.61032962799072,69
St-Jacques / Vinet,Le Sud-Ouest,45.485328993998365,-73.57692271471024,70
Émile-Duployé / Rachel,Le Plateau-Mont-Royal,45.52970707609694,-73.56998120721983,71
René-Lévesque / Papineau,Ville-Marie,45.52097057660443,-73.5499919950962,72
Frontenac / Ste-Catherine,Ville-Marie,45.53006276144042,-73.54559183120728,73
des Érables / Rachel,Le Plateau-Mont-Royal,45.533313304815366,-73.56671154499054,74
Marché Jean-Talon (Casgrain / Shamrock),Rosemont - La Petite-Patrie,45.53519006163501,-73.61548215150833,75
des Pins / St-Laurent,Le Plateau-Mont-Royal,45.51522812881499,-73.5750961303711,76
Wellington / Queen,Ville-Marie,45.49770377469073,-73.55534417554736,77
Berri / Rachel,Le Plateau-Mont-Royal,45.52275023118295,-73.57724860310555,78
Garnier / du Mont-Royal,Le Plateau-Mont-Royal,45.53075597398246,-73.5761762317452,79
de Maisonneuve / Mansfield (sud),Ville-Marie,45.502053864057466,-73.57346534729004,80
Aylwin / Ontario,Mercier - Hochelaga-Maisonneuve,45.544290485374304,-73.54523241519928,81
du Mont-Royal / de Brébeuf,Le Plateau-Mont-Royal,45.529324317019466,-73.57792049646378,82
de la Montagne / Notre-Dame,Le Sud-Ouest,45.492913379064625,-73.5646878182888,83
Émery / St-Denis,Ville-Marie,45.51483155785108,-73.56349289417267,84
6e Avenue / Bélanger,Rosemont - La Petite-Patrie,45.554582815249745,-73.59631910920143,85
Parc Villeray (Christophe-Colomb / Jarry),Villeray—Saint-Michel—Parc-Extension,45.54851320767611,-73.62365484237671,86
Métro Viau (Pierre-de-Coubertin / Viau),Mercier - Hochelaga-Maisonneuve,45.56228814999496,-73.54622590548388,87
Masson / Molson,Rosemont - La Petite-Patrie,45.54434593245247,-73.57697686180472,88
Édouard-Montpetit / de Stirling,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50737888711866,-73.61485987901688,89
Robert-Bourassa / St-Maurice,Ville-Marie,45.49837045828952,-73.56055587530136,90
Métro Peel (de Maisonneuve / Stanley),Ville-Marie,45.50038,-73.57507,91
St-Viateur / Casgrain,Le Plateau-Mont-Royal,45.52707134397896,-73.5979351401329,92
Métro Frontenac (Ontario / du Havre),Ville-Marie,45.533705987798946,-73.55217933654784,93
Workman / Vinet,Le Sud-Ouest,45.483788863965174,-73.5750612616539,94
Square Viger (Berri / Viger),Ville-Marie,45.5121682576952,-73.55481594800949,95
Métro Sauvé (Berri / Sauvé),Ahuntsic-Cartierville,45.55069206841976,-73.65636706352234,96
St-Urbain / Laurier,Le Plateau-Mont-Royal,45.52164617544124,-73.59366774559021,97
Métro Rosemont (de St-Vallier / Rosemont),Rosemont - La Petite-Patrie,45.53180536220488,-73.5975547786984,98
BAnQ (Berri),Ville-Marie,45.51601387670667,-73.56291957199574,99
Laurier / St-Denis,Le Plateau-Mont-Royal,45.5271540234837,-73.58943924307823,100
Parc Jeanne-Mance (du Mont-Royal / du Parc),Le Plateau-Mont-Royal,45.5169290827898,-73.58911652441746,101
Parc Labelle (LaSalle / Henri-Duhamel),Verdun,45.47256100297732,-73.56998920440674,102
Métro Papineau (Dorion / De Maisonneuve),Ville-Marie,45.5238445756922,-73.55236601831166,103
St-Grégoire / Christophe-Colomb,Le Plateau-Mont-Royal,45.53255611409675,-73.58993947505951,104
Marché Maisonneuve (Ontario / Morgan),Mercier - Hochelaga-Maisonneuve,45.55321884238814,-73.53978216648102,105
de Marseille / de la Pépinière,Mercier - Hochelaga-Maisonneuve,45.5766515768136,-73.54069948196411,106
Métro Joliette  (Hochelaga / Joliette),Mercier - Hochelaga-Maisonneuve,45.54699194653282,-73.55115339159964,107
Parc Émilie-Gamelin (St-Hubert / de Maisonneuve sud),Ville-Marie,45.51586835126322,-73.56008380651474,108
Cartier / Marie-Anne,Le Plateau-Mont-Royal,45.53280412806031,-73.57190161943436,109
Christophe-Colomb / Beaubien,Rosemont - La Petite-Patrie,45.53783932655299,-73.60115647315979,110
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),Mercier - Hochelaga-Maisonneuve,45.554373399819674,-73.55137467384337,111
Métro Beaubien (de St-Vallier / Beaubien),Rosemont - La Petite-Patrie,45.53478444274838,-73.60463261604308,112
Roy / St-André,Le Plateau-Mont-Royal,45.52161742271569,-73.57037329677041,113
Berri / de Maisonneuve,Ville-Marie,45.515313505702075,-73.56135049208204,114
Ste-Catherine / Towers,Ville-Marie,45.49228068089086,-73.58096480369566,115
du Havre / Hochelaga,Ville-Marie,45.535839774830706,-73.55793272432493,116
Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),Rosemont - La Petite-Patrie,45.575707,-73.561562,117
de Maisonneuve / Mackay,Ville-Marie,45.49652610927994,-73.5787707567215,118
St-Jacques / Richmond,Le Sud-Ouest,45.4906636488045,-73.57080727815628,119
Complexe Desjardins (St-Urbain / René-Lévesque),Ville-Marie,45.50788520688478,-73.56315059590997,120
Melrose / de Verdun,Verdun,45.45381979371188,-73.57238446649716,121
Viger / Chenneville,Ville-Marie,45.50531166520915,-73.56089115142822,122
Calixa-Lavallée / Rachel 2,Le Plateau-Mont-Royal,45.52783105277898,-73.57195928692818,123
Collège de Maisonneuve (Sherbrooke / Bourbonnière),Mercier - Hochelaga-Maisonneuve,45.55144364425768,-73.55469642207026,124
20e avenue / de Bellechasse,Rosemont - La Petite-Patrie,45.55992951142522,-73.5767751932144,125
Métro Laurier (Berri / St-Joseph),Le Plateau-Mont-Royal,45.52723106564012,-73.58672618865965,126
de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50094101588506,-73.62563699483871,127
Notre-Dame / St-Gabriel,Ville-Marie,45.50714391928411,-73.55511903762817,128
Gare d'autocars de Montréal (Berri / Ontario),Ville-Marie,45.516926210319546,-73.56425732374191,129
de Courcelle / Acorn,Le Sud-Ouest,45.47400860229191,-73.59178466722369,130
de Maisonneuve / Mansfield (sud-est),Ville-Marie,45.50229349416256,-73.5733064264059,131
Milton / St-Laurent,Le Plateau-Mont-Royal,45.512916325090295,-73.57055649161339,132
St-Laurent / Pl. du Marché,Ville-Marie,45.50928960913111,-73.56241598725319,133
McTavish / Sherbrooke,Ville-Marie,45.50277615861811,-73.57589408755302,134
de Maisonneuve / Mansfield (nord),Ville-Marie,45.502386079583346,-73.57333794236183,135
de la Côte-Ste-Catherine / Davaar,Outremont,45.51416245548193,-73.61105918884276,136
Clark / Ontario,Ville-Marie,45.51049728732744,-73.56678128242493,137
de la Commune / Place Jacques-Cartier,Ville-Marie,45.50761009451047,-73.55183601379395,138
Molson / William-Tremblay,Rosemont - La Petite-Patrie,45.541602844435374,-73.56496073305605,139
9e avenue / Masson,Rosemont - La Petite-Patrie,45.54948994879926,-73.57327222824097,140
1ère avenue / St-Zotique,Rosemont - La Petite-Patrie,45.551916701344936,-73.59366238117218,141
de Maisonneuve / Aylmer (est),Ville-Marie,45.50538591756765,-73.5704317688942,142
Jeanne-Mance / Sherbrooke,Le Plateau-Mont-Royal,45.50934693918775,-73.57122302055359,143
de Gaspé / Marmier,Rosemont - La Petite-Patrie,45.529668174024685,-73.60166944563389,144
Métro Atwater (Atwater / Ste-Catherine),Ville-Marie,45.48948092966191,-73.58455628156662,145
Ottawa / du Séminaire,Le Sud-Ouest,45.4912954250061,-73.56159925460815,146
des Barges / des Bassins,Le Sud-Ouest,45.4885952842812,-73.5635170340538,147
Fabrik8 (Waverly / Jean-Talon),Villeray—Saint-Michel—Parc-Extension,45.53330725719417,-73.62082242965698,148
de la Commune / King,Ville-Marie,45.49750375338383,-73.55284452438353,149
Stanley / René-Lévesque,Ville-Marie,45.49790394592446,-73.57077571808077,150
Grand Boulevard / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46659823105616,-73.62334638833998,151
Gary-Carter / St-Laurent,Villeray—Saint-Michel—Parc-Extension,45.53613488953656,-73.62258464097977,152
Métro St-Laurent (de Maisonneuve / St-Laurent),Ville-Marie,45.51074821798916,-73.56512099504471,153
Sherbrooke / Benny,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46489980721603,-73.62700089812279,154
Cathcart / McGill College,Ville-Marie,45.501187681489775,-73.57045487814501,155
Cégep du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),Ville-Marie,45.51401222645779,-73.56598667800426,156
Ste-Catherine / Drummond,Ville-Marie,45.498488900657,-73.57436656951904,157
de Maisonneuve / Fullum,Ville-Marie,45.52797141659334,-73.54948371648788,158
Kent / Hudson,Côte-des-Neiges - Notre-Dame-de-Grâce,45.5058412398175,-73.62931698560715,159
de la Porte de Québec / St-André,Ville-Marie,45.5132941,-73.5505781,160
Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,45.46691310542626,-73.6315867306621,161
Marché Atwater,Le Sud-Ouest,45.48020822800015,-73.57759863138199,162
Place Ville-Marie (Robert-Bourassa / René-Lévesque),Ville-Marie,45.502182909901194,-73.56825381517409,163
Elmwood / Mc Dougall,Outremont,45.51778642010814,-73.60364019870758,164
Bennett / Ste-Catherine,Mercier - Hochelaga-Maisonneuve,45.55315915057821,-73.53263273835182,165
Wilson / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.4703791154553,-73.61663818359374,166
Atwater / Greene,Le Sud-Ouest,45.48049514330605,-73.57782661914825,167
3e avenue / Wellington,Verdun,45.457304311219616,-73.56723271765077,168
St-Antoine / Jean-Paul Riopelle,Ville-Marie,45.50304782909863,-73.56058964667682,169
Parc Georges St-Pierre (Oxford / Upper Lachine),Côte-des-Neiges - Notre-Dame-de-Grâce,45.46887995929811,-73.60943913459778,170
St-Hubert / de Maisonneuve (nord),Ville-Marie,45.51613214980722,-73.56049686670303,171
Square-Victoria (Viger / du Square-Victoria),Ville-Marie,45.50208503935104,-73.56294138360681,172
Garnier / Beaubien,Rosemont - La Petite-Patrie,45.54144823434163,-73.59839379787445,173
Métro Lucien-L'Allier (Lucien l'Allier / Argyle),Ville-Marie,45.49487159597493,-73.57112377882004,174
St-Jacques / McGill,Ville-Marie,45.501148148218206,-73.56082946062088,175
du Séminaire / de la Montagne,Le Sud-Ouest,45.4921078892434,-73.56246292591095,176
Jacques-Casault / Christophe-Colomb,Ahuntsic-Cartierville,45.551961779348346,-73.6303174495697,177
Parc St-Gabriel (Grand Trunk / Ropery),Le Sud-Ouest,45.478545712518894,-73.56572315096855,178
Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),Côte-des-Neiges - Notre-Dame-de-Grâce,45.49624140543275,-73.62983867526054,179
Sherbrooke / Jeanne-d'Arc,Rosemont - La Petite-Patrie,45.55398156058887,-73.55496388156098,180
CHSLD Robert Cliche (de Bellechasse / 16e avenue),Rosemont - La Petite-Patrie,45.557568,-73.579191,181
de la Commune / Berri,Ville-Marie,45.51086,-73.54983,182
CCI Outremont (Dollard / Ducharme),Outremont,45.52001910239163,-73.61890733242035,183
Parc MacDonald (Clanranald / Isabella),Côte-des-Neiges - Notre-Dame-de-Grâce,45.482741483803686,-73.6347082843349,184
Métro Verdun (Willibrord / de Verdun),Verdun,45.45944220460236,-73.57252441513992,185
Argyle / Bannantyne,Verdun,45.453318765468914,-73.5767751932144,186
Métro Henri-Bourassa (Henri-Bourassa / Millen),Ahuntsic-Cartierville,45.55675103297278,-73.66716161370277,187
Fortune / Wellington,Le Sud-Ouest,45.477923,-73.559038,188
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,45.50363996257211,-73.6182689666748,189
Duke / Nazareth,Ville-Marie,45.49572236030835,-73.55461344122887,190
de la Côte St-Paul / St-Ambroise,Le Sud-Ouest,45.46766565386597,-73.59391784324544,191
Van Horne / Dollard,Outremont,45.519289531219506,-73.61618220806122,192
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),Ville-Marie,45.51401222645779,-73.56598667800426,193
Lanouette / de l'Église,Verdun,45.46337393327436,-73.57683420181274,194
St-Rémi / Ste-Émilie,Le Sud-Ouest,45.46976497412213,-73.58923405408859,195
Ste-Émilie / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,45.47302318351006,-73.58503722109162,196
HEC (Decelles / Jean-Brillant),Côte-des-Neiges - Notre-Dame-de-Grâce,45.49772282989976,-73.61925333738327,197
Métro Préfontaine (Moreau / Hochelaga),Mercier - Hochelaga-Maisonneuve,45.54131350328531,-73.5537427291274,198
Collège Ahuntsic (St-Hubert / Émile-Journault),Ahuntsic-Cartierville,45.55118940267553,-73.64060204476118,199
Fabre / St-Zotique,Rosemont - La Petite-Patrie,45.543653916207866,-73.60126135876271,200
Jeanne-Mance / Laurier,Le Plateau-Mont-Royal,45.52027633320609,-73.59497621666378,201
Clark / Laurier,Le Plateau-Mont-Royal,45.522550328228355,-73.59350547194481,202
Léonard-de-Vinci / Villeray,Villeray—Saint-Michel—Parc-Extension,45.56581967268723,-73.5998260974884,203
41e avenue / Rosemont,Rosemont - La Petite-Patrie,45.57178977666956,-73.56431499123573,204
de Castelnau / Lajeunesse,Villeray—Saint-Michel—Parc-Extension,45.54043190217008,-73.61650675535202,205
Métro Verdun (Willibrord / de Verdun),Verdun,45.45937359425342,-73.57200354337692,206
St-Antoine / St-François-Xavier,Ville-Marie,45.5045770667804,-73.55918392539024,207
des Pins / Hutchison,Le Plateau-Mont-Royal,45.51077694102021,-73.57825007289647,208
Gilford / St-Denis,Le Plateau-Mont-Royal,45.52497612960628,-73.58558893203735,209
Mozart / Drolet,Rosemont - La Petite-Patrie,45.536325056800145,-73.61286163330078,210
Coloniale / Duluth,Le Plateau-Mont-Royal,45.51786873150825,-73.57842743396758,211
Marie-Anne / de la Roche,Le Plateau-Mont-Royal,45.527550507601894,-73.5762870311737,212
7e avenue / Masson,Rosemont - La Petite-Patrie,45.54863154452348,-73.57469648122787,213
Parc St-Patrick (St-Patrick / St-Columban),Le Sud-Ouest,45.48870785150952,-73.55899317193689,214
de l'Esplanade / Bernard,Le Plateau-Mont-Royal,45.52507719260653,-73.60463630408049,215
Waverly / St-Viateur,Le Plateau-Mont-Royal,45.5238561444472,-73.60012650489807,216
Marmier / St-Denis,Rosemont - La Petite-Patrie,45.53080495407925,-73.59839648008347,217
Métro Champ-de-Mars (Hôtel-de-Ville / Viger),Ville-Marie,45.50956143036354,-73.55743234369584,218
de Bordeaux / Rachel,Le Plateau-Mont-Royal,45.53207532297607,-73.56769983980485,219
St-Dominique / Rachel,Le Plateau-Mont-Royal,45.51861160491394,-73.58156056457119,220
1ère avenue / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.55490679722509,-73.60114574432373,221
Letourneux / Hochelaga,Mercier - Hochelaga-Maisonneuve,45.55465888075087,-73.54660302400589,222
Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,45.471703687608354,-73.58268946409225,223
Métro Bonaventure (de la Gauchetière / Mansfield),Ville-Marie,45.49884749025835,-73.56685843325977,224
St-Zotique / Clark,Rosemont - La Petite-Patrie,45.53143760098197,-73.61270070075989,225
Cartier / Bélanger,Rosemont - La Petite-Patrie,45.546779039476185,-73.60281676054001,226
St-Dominique / St-Zotique,Rosemont - La Petite-Patrie,45.53226461018495,-73.6110632121563,227
St-Dominique / St-Viateur,Le Plateau-Mont-Royal,45.52649960463402,-73.59812762595539,228
Boyer / Rosemont,Rosemont - La Petite-Patrie,45.53409866804061,-73.59553456306458,229
Cartier / Masson,Le Plateau-Mont-Royal,45.5380207402854,-73.58352363109587,230
Bourbonnière / du Mont-Royal,Rosemont - La Petite-Patrie,45.55358456339093,-73.56052905321121,231
McKenna / Édouard-Montpetit,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50116436275711,-73.62056359648705,232
Ste-Catherine / Dézéry,Mercier - Hochelaga-Maisonneuve,45.53938508196168,-73.54099988937377,233
de Gaspé / St-Viateur,Le Plateau-Mont-Royal,45.527672646696104,-73.59738260507582,234
Charles-Biddle / Atwater,Le Sud-Ouest,45.47913738100108,-73.57514977455139,235
Métro Plamondon (de Kent / Victoria),Côte-des-Neiges - Notre-Dame-de-Grâce,45.494686752797904,-73.63871866467889,236
Ste-Catherine / de Bullion,Ville-Marie,45.51113072062821,-73.56280624866486,237
Crescent / René-Lévesque,Ville-Marie,45.49603187552495,-73.5734586417675,238
Clark / Prince-Arthur,Le Plateau-Mont-Royal,45.513342512307055,-73.57301607728004,239
Ste-Famille / des Pins,Le Plateau-Mont-Royal,45.512856179335664,-73.57692807912827,240
Berri / Cherrier,Le Plateau-Mont-Royal,45.519266156911335,-73.5692971944809,241
Lanaudière / Bélanger,Rosemont - La Petite-Patrie,45.54365085053057,-73.60565051436424,242
de Mentana / Marie-Anne,Le Plateau-Mont-Royal,45.526026565221414,-73.57785880565643,243
Parc Maisonneuve (Viau / Sherbrooke),Rosemont - La Petite-Patrie,45.56493679334249,-73.5555911064148,244
Marquette / du Mont-Royal,Le Plateau-Mont-Royal,45.53221791147474,-73.57543140649796,245
Basile-Routhier / Chabanel,Ahuntsic-Cartierville,45.549846830745,-73.64767402410507,246
Métro Jarry (Lajeunesse / Jarry),Villeray—Saint-Michel—Parc-Extension,45.54355974189168,-73.62777203321457,247
de Lanaudière / du Mont-Royal,Le Plateau-Mont-Royal,45.53008802331729,-73.57688208474428,248
de Maisonneuve / Wood,Westmount,45.48819793805841,-73.58807051185067,249
de Hampton / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47117930747152,-73.6270022392273,250
St-Dominique / du Mont-Royal,Le Plateau-Mont-Royal,45.52058062365273,-73.5857605934143,251
Vallières / St-Laurent,Le Plateau-Mont-Royal,45.518967223320054,-73.5836161673069,252
Beurling / Godin,Verdun,45.44791581215845,-73.58381867408752,253
Berri / Laurier,Le Plateau-Mont-Royal,45.52809995527671,-73.58843871625139,254
Henri-Julien / de Castelnau,Villeray—Saint-Michel—Parc-Extension,45.53789110878484,-73.6182153224945,255
Alexandre-DeSève / Ontario,Ville-Marie,45.524378086614014,-73.56054916977882,256
du Square Saint-Louis / Laval,Le Plateau-Mont-Royal,45.51608652423074,-73.570156325477,257
Place des Festivals (du Président-Kennedy / de Bleury),Ville-Marie,45.50764392965887,-73.56932401657104,258
de Bullion / Laurier,Le Plateau-Mont-Royal,45.524530273223355,-73.59137918807392,259
Jeanne-Mance / St-Viateur,Le Plateau-Mont-Royal,45.523026476635074,-73.60184043645859,260
Ontario / Sicard,Mercier - Hochelaga-Maisonneuve,45.55626186680846,-73.53744059801102,261
Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),Côte-des-Neiges - Notre-Dame-de-Grâce,45.495537539518104,-73.6222583055769,262
de Gaspé / Jarry,Villeray—Saint-Michel—Parc-Extension,45.540780049797995,-73.63040059804916,263
St-Hubert / René-Levesque,Ville-Marie,45.514481971650625,-73.5568732023239,264
16e avenue / St-Joseph,Rosemont - La Petite-Patrie,45.55293611277267,-73.56577143073082,265
